1
7.661165, 6.525502, 7.539295, 7.539425, 7.539554, 7.539684, 7.539165, 7.539036, 7.538906
1.915982, 1.479604, 1.884100, 1.884230, 1.884359, 1.884489, 1.883970, 1.883841, 1.883711
-9.987777, -10.902036, -9.833206, -9.833077, -9.832947, -9.832817, -9.833336, -9.833465, -9.833595
5.843253, 4.760670, 5.749858, 5.749987, 5.750117, 5.750246, 5.749728, 5.749599, 5.749469
6.714462, 7.640194, 6.607420, 6.607550, 6.607679, 6.607809, 6.607291, 6.607161, 6.607032
5.645862, 4.833078, 5.555559, 5.555688, 5.555818, 5.555947, 5.555429, 5.555299, 5.555170
2.241929, 0.928076, 2.204942, 2.205072, 2.205201, 2.205331, 2.204812, 2.204683, 2.204553
8.537098, 9.106349, 8.401508, 8.401637, 8.401767, 8.401896, 8.401378, 8.401249, 8.401119
-8.761604, -8.471062, -8.626240, -8.626110, -8.625981, -8.625851, -8.626370, -8.626499, -8.626629
5.552228, 7.237377, 5.463391, 5.463520, 5.463650, 5.463779, 5.463261, 5.463131, 5.463002
3.344188, 3.290506, 3.289936, 3.290065, 3.290195, 3.290324, 3.289806, 3.289677, 3.289547
-6.567920, -8.562676, -6.466915, -6.466786, -6.466656, -6.466527, -6.467045, -6.467175, -6.467304
-5.180655, -6.402301, -5.101380, -5.101251, -5.101121, -5.100992, -5.101510, -5.101640, -5.101769
1.199490, 1.839325, 1.178831, 1.178961, 1.179090, 1.179220, 1.178701, 1.178572, 1.178442
-6.749007, -5.913194, -6.645167, -6.645037, -6.644908, -6.644778, -6.645296, -6.645426, -6.645555
-6.302475, -7.474939, -6.205629, -6.205499, -6.205370, -6.205240, -6.205759, -6.205888, -6.206018
-4.806304, -4.577318, -4.732892, -4.732763, -4.732633, -4.732504, -4.733022, -4.733152, -4.733281
-8.721745, -9.381883, -8.587005, -8.586875, -8.586745, -8.586616, -8.587134, -8.587264, -8.587393
4.406077, 3.063595, 4.335192, 4.335322, 4.335451, 4.335581, 4.335062, 4.334933, 4.334803
-3.326617, -2.255391, -3.276383, -3.276253, -3.276123, -3.275994, -3.276512, -3.276642, -3.276771
0.901132, -0.955151, 0.885146, 0.885276, 0.885405, 0.885535, 0.885017, 0.884887, 0.884757
4.939855, 5.644033, 4.860610, 4.860739, 4.860869, 4.860998, 4.860480, 4.860350, 4.860221
9.869738, 9.382378, 9.713275, 9.713404, 9.713534, 9.713663, 9.713145, 9.713015, 9.712886
-2.763556, -4.085899, -2.722140, -2.722011, -2.721881, -2.721752, -2.722270, -2.722400, -2.722529
6.108212, 7.146444, 6.010666, 6.010796, 6.010926, 6.011055, 6.010537, 6.010407, 6.010278
0.667809, 0.773887, 0.655478, 0.655608, 0.655737, 0.655867, 0.655349, 0.655219, 0.655089
-1.775361, -1.300954, -1.749424, -1.749294, -1.749165, -1.749035, -1.749554, -1.749683, -1.749813
-3.438786, -2.809096, -3.386795, -3.386665, -3.386535, -3.386406, -3.386924, -3.387054, -3.387183
-0.680744, -0.894529, -0.671952, -0.671823, -0.671693, -0.671564, -0.672082, -0.672212, -0.672341
-1.279543, -0.201406, -1.261372, -1.261242, -1.261113, -1.260983, -1.261502, -1.261631, -1.261761
4.883086, 4.935080, 4.804730, 4.804859, 4.804989, 4.805118, 4.804600, 4.804470, 4.804341
-0.035971, -0.202838, -0.037278, -0.037149, -0.037019, -0.036889, -0.037408, -0.037537, -0.037667
7.956979, 9.726725, 7.830476, 7.830605, 7.830735, 7.830864, 7.830346, 7.830217, 7.830087
9.191821, 10.795829, 9.045976, 9.046105, 9.046235, 9.046364, 9.045846, 9.045717, 9.045587
-3.057773, -2.311925, -3.011749, -3.011619, -3.011490, -3.011360, -3.011879, -3.012008, -3.012138
-0.734504, -1.239398, -0.724871, -0.724741, -0.724611, -0.724482, -0.725000, -0.725130, -0.725259
5.745596, 6.714778, 5.653730, 5.653859, 5.653989, 5.654119, 5.653600, 5.653471, 5.653341
-9.808759, -10.601725, -9.656992, -9.656863, -9.656733, -9.656604, -9.657122, -9.657252, -9.657381
-0.454168, -0.542503, -0.448925, -0.448796, -0.448666, -0.448537, -0.449055, -0.449185, -0.449314
7.817035, 8.482442, 7.692724, 7.692854, 7.692983, 7.693113, 7.692594, 7.692465, 7.692335
6.103751, 5.931314, 6.006275, 6.006404, 6.006534, 6.006663, 6.006145, 6.006016, 6.005886
-6.833282, -7.581289, -6.728122, -6.727992, -6.727862, -6.727733, -6.728251, -6.728381, -6.728510
0.247654, -1.332012, 0.241904, 0.242034, 0.242163, 0.242293, 0.241774, 0.241645, 0.241515
-8.696589, -9.740898, -8.562243, -8.562113, -8.561984, -8.561854, -8.562372, -8.562502, -8.562631
0.864174, 1.336203, 0.848767, 0.848897, 0.849026, 0.849156, 0.848638, 0.848508, 0.848378
0.536079, 0.773772, 0.525811, 0.525940, 0.526070, 0.526200, 0.525681, 0.525552, 0.525422
5.993207, 5.942033, 5.897462, 5.897592, 5.897721, 5.897851, 5.897333, 5.897203, 5.897074
-7.427487, -8.209081, -7.313020, -7.312890, -7.312760, -7.312631, -7.313149, -7.313279, -7.313408
9.600568, 9.989384, 9.448320, 9.448450, 9.448580, 9.448709, 9.448191, 9.448061, 9.447932
8.592690, 8.565771, 8.456229, 8.456358, 8.456488, 8.456617, 8.456099, 8.455969, 8.455840
6.310928, 5.026160, 6.210207, 6.210337, 6.210466, 6.210596, 6.210077, 6.209948, 6.209818
2.756770, 2.995296, 2.711719, 2.711848, 2.711978, 2.712108, 2.711589, 2.711460, 2.711330
-7.820611, -7.682349, -7.699985, -7.699856, -7.699726, -7.699596, -7.700115, -7.700244, -7.700374
-0.075110, 0.846633, -0.075804, -0.075675, -0.075545, -0.075415, -0.075934, -0.076063, -0.076193
-3.059091, -3.296308, -3.013047, -3.012917, -3.012787, -3.012658, -3.013176, -3.013306, -3.013435
-7.808667, -8.276731, -7.688228, -7.688099, -7.687969, -7.687840, -7.688358, -7.688488, -7.688617
-1.873230, -0.709775, -1.845760, -1.845630, -1.845501, -1.845371, -1.845889, -1.846019, -1.846149
-4.063166, -1.955862, -4.001395, -4.001265, -4.001135, -4.001006, -4.001524, -4.001654, -4.001783
-1.146453, -1.042969, -1.130367, -1.130238, -1.130108, -1.129978, -1.130497, -1.130626, -1.130756
9.124878, 9.762786, 8.980082, 8.980211, 8.980341, 8.980470, 8.979952, 8.979822, 8.979693
4.714438, 3.067524, 4.638723, 4.638853, 4.638983, 4.639112, 4.638594, 4.638464, 4.638335
-5.049071, -5.699206, -4.971857, -4.971728, -4.971598, -4.971469, -4.971987, -4.972117, -4.972246
-8.250395, -6.478773, -8.123038, -8.122908, -8.122778, -8.122649, -8.123167, -8.123297, -8.123426
6.984606, 7.737972, 6.873333, 6.873463, 6.873592, 6.873722, 6.873204, 6.873074, 6.872944
2.249596, 2.203679, 2.212489, 2.212619, 2.212748, 2.212878, 2.212360, 2.212230, 2.212101
-5.804994, -5.655759, -5.715940, -5.715810, -5.715680, -5.715551, -5.716069, -5.716199, -5.716328
-2.190919, -1.965952, -2.158473, -2.158343, -2.158214, -2.158084, -2.158603, -2.158732, -2.158862
-8.989259, -9.993134, -8.850328, -8.850199, -8.850069, -8.849940, -8.850458, -8.850587, -8.850717
3.738630, 3.075292, 3.678200, 3.678330, 3.678459, 3.678589, 3.678070, 3.677941, 3.677811
-1.045319, -2.297479, -1.030816, -1.030687, -1.030557, -1.030428, -1.030946, -1.031076, -1.031205
7.890478, 8.260394, 7.765016, 7.765145, 7.765275, 7.765405, 7.764886, 7.764757, 7.764627
-9.877200, -10.410887, -9.724362, -9.724232, -9.724103, -9.723973, -9.724492, -9.724621, -9.724751
7.279994, 8.149769, 7.164095, 7.164224, 7.164354, 7.164483, 7.163965, 7.163835, 7.163706
-8.684599, -8.889081, -8.550441, -8.550311, -8.550182, -8.550052, -8.550570, -8.550700, -8.550830
-9.540605, -9.126291, -9.393039, -9.392909, -9.392779, -9.392650, -9.393168, -9.393298, -9.393427
1.509012, 0.238526, 1.483505, 1.483635, 1.483764, 1.483894, 1.483376, 1.483246, 1.483116
-4.162853, -2.927619, -4.099520, -4.099391, -4.099261, -4.099131, -4.099650, -4.099779, -4.099909
-2.545165, -3.527031, -2.507170, -2.507040, -2.506911, -2.506781, -2.507300, -2.507429, -2.507559
7.317780, 9.112177, 7.201288, 7.201418, 7.201548, 7.201677, 7.201159, 7.201029, 7.200900
6.553351, 6.221333, 6.448833, 6.448963, 6.449092, 6.449222, 6.448703, 6.448574, 6.448444
9.083283, 11.366574, 8.939138, 8.939267, 8.939397, 8.939526, 8.939008, 8.938878, 8.938749
-8.998206, -6.881455, -8.859135, -8.859006, -8.858876, -8.858747, -8.859265, -8.859395, -8.859524
0.758837, 0.982552, 0.745080, 0.745209, 0.745339, 0.745469, 0.744950, 0.744821, 0.744691
-4.725799, -3.627722, -4.653649, -4.653519, -4.653389, -4.653260, -4.653778, -4.653908, -4.654037
3.334585, 2.122726, 3.280483, 3.280613, 3.280742, 3.280872, 3.280354, 3.280224, 3.280094
-0.520463, 0.962783, -0.514182, -0.514053, -0.513923, -0.513793, -0.514312, -0.514441, -0.514571
5.354406, 5.164671, 5.268667, 5.268797, 5.268927, 5.269056, 5.268538, 5.268408, 5.268279
-9.491754, -8.677830, -9.344953, -9.344823, -9.344694, -9.344564, -9.345082, -9.345212, -9.345341
4.083331, 5.094089, 4.017502, 4.017631, 4.017761, 4.017890, 4.017372, 4.017242, 4.017113
-3.949941, -4.171778, -3.889943, -3.889813, -3.889684, -3.889554, -3.890072, -3.890202, -3.890332
-7.578106, -6.973480, -7.461279, -7.461149, -7.461020, -7.460890, -7.461409, -7.461538, -7.461668
-7.180721, -9.084546, -7.070118, -7.069989, -7.069859, -7.069730, -7.070248, -7.070377, -7.070507
-1.639237, -3.001150, -1.615432, -1.615302, -1.615173, -1.615043, -1.615561, -1.615691, -1.615821
9.012759, 8.432902, 8.869718, 8.869848, 8.869978, 8.870107, 8.869589, 8.869459, 8.869330
-5.754770, -6.073235, -5.666502, -5.666373, -5.666243, -5.666113, -5.666632, -5.666761, -5.666891
-7.864040, -7.423289, -7.742734, -7.742605, -7.742475, -7.742346, -7.742864, -7.742993, -7.743123
2.764593, 2.648220, 2.719419, 2.719549, 2.719678, 2.719808, 2.719289, 2.719160, 2.719030
-2.731365, -2.804405, -2.690454, -2.690324, -2.690195, -2.690065, -2.690583, -2.690713, -2.690842
5.607361, 6.829709, 5.517661, 5.517790, 5.517920, 5.518049, 5.517531, 5.517401, 5.517272
2.920346, 3.208212, 2.872733, 2.872862, 2.872992, 2.873122, 2.872603, 2.872474, 2.872344
3.435282, 4.240572, 3.379603, 3.379733, 3.379863, 3.379992, 3.379474, 3.379344, 3.379215
4.503927, 4.089295, 4.431509, 4.431639, 4.431769, 4.431898, 4.431380, 4.431250, 4.431121
1.016580, 0.006982, 0.998786, 0.998916, 0.999045, 0.999175, 0.998656, 0.998527, 0.998397
-8.074344, -8.193623, -7.949744, -7.949615, -7.949485, -7.949356, -7.949874, -7.950003, -7.950133
-2.600756, -0.398135, -2.561890, -2.561761, -2.561631, -2.561502, -2.562020, -2.562150, -2.562279
1.171536, 1.106644, 1.151315, 1.151444, 1.151574, 1.151704, 1.151185, 1.151056, 1.150926
6.262578, 6.655737, 6.162614, 6.162744, 6.162873, 6.163003, 6.162484, 6.162355, 6.162225
1.730193, 0.783556, 1.701222, 1.701351, 1.701481, 1.701610, 1.701092, 1.700962, 1.700833
-5.057720, -4.866382, -4.980370, -4.980241, -4.980111, -4.979981, -4.980500, -4.980629, -4.980759
-9.643456, -10.700892, -9.494278, -9.494149, -9.494019, -9.493890, -9.494408, -9.494538, -9.494667
3.002109, 2.963860, 2.953215, 2.953344, 2.953474, 2.953604, 2.953085, 2.952956, 2.952826
8.582428, 7.682045, 8.446128, 8.446258, 8.446387, 8.446517, 8.445999, 8.445869, 8.445740
-1.227501, 0.016430, -1.210146, -1.210016, -1.209886, -1.209757, -1.210275, -1.210405, -1.210534
-4.725849, -2.003355, -4.653698, -4.653568, -4.653439, -4.653309, -4.653827, -4.653957, -4.654086
5.974025, 6.777488, 5.878581, 5.878711, 5.878840, 5.878970, 5.878452, 5.878322, 5.878192
7.548464, 9.037249, 7.428359, 7.428488, 7.428618, 7.428748, 7.428229, 7.428100, 7.427970
-5.531927, -6.551529, -5.447149, -5.447020, -5.446890, -5.446761, -5.447279, -5.447409, -5.447538
214
-3.915154, -4.584921, -3.847353, -3.847224, -3.847095, -3.846967, -3.847482, -3.847610, -3.847739
2.791676, 1.902735, 2.741223, 2.741351, 2.741480, 2.741609, 2.741094, 2.740965, 2.740836
-4.470650, -5.143519, -4.393055, -4.392926, -4.392797, -4.392669, -4.393184, -4.393312, -4.393441
-4.271111, -5.354324, -4.197034, -4.196905, -4.196776, -4.196647, -4.197162, -4.197291, -4.197420
7.776524, 6.873799, 7.638179, 7.638308, 7.638436, 7.638565, 7.638050, 7.637921, 7.637793
5.895705, 4.269484, 5.790523, 5.790651, 5.790780, 5.790909, 5.790394, 5.790265, 5.790136
-4.510060, -4.254408, -4.431769, -4.431641, -4.431512, -4.431383, -4.431898, -4.432027, -4.432156
-2.714674, -2.369423, -2.668040, -2.667911, -2.667782, -2.667653, -2.668168, -2.668297, -2.668426
-3.558464, -3.108153, -3.496952, -3.496824, -3.496695, -3.496566, -3.497081, -3.497210, -3.497339
-5.336903, -4.314069, -5.244034, -5.243906, -5.243777, -5.243648, -5.244163, -5.244292, -5.244421
7.321132, 8.129938, 7.190816, 7.190945, 7.191074, 7.191203, 7.190688, 7.190559, 7.190430
-1.631898, -1.937193, -1.604355, -1.604226, -1.604098, -1.603969, -1.604484, -1.604613, -1.604741
-7.347283, -8.663347, -7.218967, -7.218838, -7.218710, -7.218581, -7.219096, -7.219225, -7.219353
5.503634, 3.478239, 5.405364, 5.405493, 5.405622, 5.405751, 5.405236, 5.405107, 5.404978
-4.442431, -5.452814, -4.365333, -4.365204, -4.365075, -4.364947, -4.365462, -4.365590, -4.365719
-6.148493, -7.254454, -6.041314, -6.041185, -6.041056, -6.040928, -6.041443, -6.041571, -6.041700
-8.810223, -8.102932, -8.656113, -8.655984, -8.655855, -8.655726, -8.656241, -8.656370, -8.656499
8.743410, 9.446389, 8.588018, 8.588146, 8.588275, 8.588404, 8.587889, 8.587760, 8.587631
-5.072785, -5.099975, -4.984573, -4.984444, -4.984315, -4.984187, -4.984702, -4.984830, -4.984959
4.166886, 3.123985, 4.092185, 4.092314, 4.092443, 4.092572, 4.092057, 4.091928, 4.091799
-6.887402, -5.879965, -6.767195, -6.767066, -6.766938, -6.766809, -6.767324, -6.767453, -6.767581
4.887303, 6.505183, 4.799900, 4.800029, 4.800158, 4.800287, 4.799772, 4.799643, 4.799514
-2.770254, -3.182175, -2.722639, -2.722511, -2.722382, -2.722253, -2.722768, -2.722897, -2.723026
-7.373120, -6.231610, -7.244349, -7.244220, -7.244091, -7.243963, -7.244478, -7.244606, -7.244735
3.748504, 1.442801, 3.681181, 3.681310, 3.681438, 3.681567, 3.681052, 3.680923, 3.680795
-4.451573, -5.365835, -4.374314, -4.374185, -4.374057, -4.373928, -4.374443, -4.374572, -4.374700
-9.908831, -10.228783, -9.735350, -9.735222, -9.735093, -9.734964, -9.735479, -9.735608, -9.735737
9.010548, 9.085652, 8.850445, 8.850574, 8.850703, 8.850831, 8.850316, 8.850188, 8.850059
6.303698, 6.563911, 6.191322, 6.191450, 6.191579, 6.191708, 6.191193, 6.191064, 6.190935
-7.241636, -8.360908, -7.115183, -7.115054, -7.114925, -7.114797, -7.115312, -7.115440, -7.115569
-2.304442, -3.648742, -2.265041, -2.264912, -2.264783, -2.264655, -2.265170, -2.265298, -2.265427
-7.478353, -7.445758, -7.347727, -7.347598, -7.347469, -7.347341, -7.347856, -7.347984, -7.348113
9.502217, 10.647334, 9.333445, 9.333573, 9.333702, 9.333831, 9.333316, 9.333187, 9.333058
-4.166996, -4.573776, -4.094754, -4.094626, -4.094497, -4.094368, -4.094883, -4.095012, -4.095141
2.377623, 3.264160, 2.334470, 2.334599, 2.334728, 2.334857, 2.334342, 2.334213, 2.334084
8.266871, 6.994097, 8.119881, 8.120009, 8.120138, 8.120267, 8.119752, 8.119623, 8.119494
7.681290, 6.700099, 7.544624, 7.544753, 7.544881, 7.545010, 7.544495, 7.544366, 7.544238
2.634978, 0.551753, 2.587288, 2.587417, 2.587546, 2.587675, 2.587160, 2.587031, 2.586902
4.474181, 3.428170, 4.394063, 4.394191, 4.394320, 4.394449, 4.393934, 4.393805, 4.393676
9.689306, 11.008792, 9.517236, 9.517364, 9.517493, 9.517622, 9.517107, 9.516978, 9.516849
1.235353, 1.292142, 1.212341, 1.212470, 1.212598, 1.212727, 1.212212, 1.212083, 1.211955
-3.099909, -2.998442, -3.046483, -3.046354, -3.046225, -3.046096, -3.046611, -3.046740, -3.046869
-1.957147, -2.233334, -1.923869, -1.923740, -1.923612, -1.923483, -1.923998, -1.924127, -1.924255
-4.188406, -1.311151, -4.115787, -4.115658, -4.115529, -4.115401, -4.115916, -4.116044, -4.116173
4.702947, 4.005314, 4.618795, 4.618924, 4.619053, 4.619181, 4.618666, 4.618538, 4.618409
-9.931463, -10.996637, -9.757584, -9.757455, -9.757326, -9.757198, -9.757713, -9.757841, -9.757970
8.392309, 6.990585, 8.243107, 8.243236, 8.243364, 8.243493, 8.242978, 8.242849, 8.242721
2.524524, 4.586893, 2.478782, 2.478910, 2.479039, 2.479168, 2.478653, 2.478524, 2.478395
5.921934, 6.388363, 5.816289, 5.816418, 5.816547, 5.816676, 5.816161, 5.816032, 5.815903
-0.050761, -0.499087, -0.051096, -0.050968, -0.050839, -0.050710, -0.051225, -0.051354, -0.051482
-1.031959, -2.035812, -1.014995, -1.014866, -1.014737, -1.014608, -1.015123, -1.015252, -1.015381
3.045255, 1.966978, 2.990331, 2.990460, 2.990589, 2.990718, 2.990203, 2.990074, 2.989945
8.474956, 8.836783, 8.324296, 8.324425, 8.324554, 8.324683, 8.324168, 8.324039, 8.323910
-1.231365, -1.168213, -1.210884, -1.210755, -1.210627, -1.210498, -1.211013, -1.211142, -1.211270
-2.664641, -3.125263, -2.618889, -2.618760, -2.618632, -2.618503, -2.619018, -2.619147, -2.619275
-0.322254, 0.459403, -0.317802, -0.317674, -0.317545, -0.317416, -0.317931, -0.318060, -0.318189
-0.393305, 0.325177, -0.387601, -0.387473, -0.387344, -0.387215, -0.387730, -0.387859, -0.387988
9.090164, 9.873076, 8.928658, 8.928786, 8.928915, 8.929044, 8.928529, 8.928400, 8.928271
2.680727, 0.833286, 2.632231, 2.632360, 2.632488, 2.632617, 2.632102, 2.631973, 2.631845
-5.547174, -6.571344, -5.450598, -5.450469, -5.450341, -5.450212, -5.450727, -5.450856, -5.450984
-6.133234, -7.649416, -6.026325, -6.026196, -6.026067, -6.025938, -6.026453, -6.026582, -6.026711
-6.743532, -5.407598, -6.625862, -6.625733, -6.625604, -6.625476, -6.625990, -6.626119, -6.626248
-1.587790, -0.095513, -1.561025, -1.560896, -1.560768, -1.560639, -1.561154, -1.561283, -1.561411
6.151493, 6.848814, 6.041800, 6.041929, 6.042058, 6.042186, 6.041671, 6.041543, 6.041414
7.268457, 7.028711, 7.139070, 7.139199, 7.139328, 7.139457, 7.138942, 7.138813, 7.138684
-1.648681, -1.196785, -1.620843, -1.620714, -1.620585, -1.620456, -1.620971, -1.621100, -1.621229
3.075016, 2.792823, 3.019568, 3.019696, 3.019825, 3.019954, 3.019439, 3.019310, 3.019181
-9.777020, -9.596165, -9.605864, -9.605735, -9.605607, -9.605478, -9.605993, -9.606122, -9.606250
-9.504290, -8.143951, -9.337943, -9.337814, -9.337685, -9.337556, -9.338071, -9.338200, -9.338329
-0.685324, 0.811299, -0.674471, -0.674342, -0.674213, -0.674085, -0.674599, -0.674728, -0.674857
7.652822, 8.363711, 7.516659, 7.516787, 7.516916, 7.517045, 7.516530, 7.516401, 7.516272
6.644894, 5.427330, 6.526501, 6.526630, 6.526759, 6.526888, 6.526373, 6.526244, 6.526115
3.297450, 2.156994, 3.238079, 3.238208, 3.238337, 3.238466, 3.237951, 3.237822, 3.237693
-8.424564, -8.450042, -8.277254, -8.277125, -8.276997, -8.276868, -8.277383, -8.277512, -8.277640
-1.398813, -1.230009, -1.375380, -1.375251, -1.375123, -1.374994, -1.375509, -1.375638, -1.375766
-5.638838, -5.157494, -5.540646, -5.540517, -5.540388, -5.540260, -5.540775, -5.540903, -5.541032
7.105590, 8.413551, 6.979075, 6.979204, 6.979333, 6.979462, 6.978947, 6.978818, 6.978689
9.192221, 8.584093, 9.028915, 9.029044, 9.029173, 9.029301, 9.028786, 9.028658, 9.028529
2.659143, 2.961116, 2.611027, 2.611156, 2.611284, 2.611413, 2.610898, 2.610769, 2.610641
-7.739290, -8.194893, -7.604063, -7.603934, -7.603805, -7.603676, -7.604191, -7.604320, -7.604449
-5.756607, -7.062830, -5.656338, -5.656210, -5.656081, -5.655952, -5.656467, -5.656596, -5.656724
-0.144342, 0.085443, -0.143027, -0.142898, -0.142770, -0.142641, -0.143156, -0.143285, -0.143413
2.914302, 3.227682, 2.861687, 2.861816, 2.861944, 2.862073, 2.861558, 2.861429, 2.861301
-9.658532, -9.024266, -9.489465, -9.489336, -9.489207, -9.489078, -9.489593, -9.489722, -9.489851
-9.943732, -10.574316, -9.769637, -9.769508, -9.769379, -9.769251, -9.769766, -9.769894, -9.770023
8.790733, 11.082295, 8.634506, 8.634635, 8.634763, 8.634892, 8.634377, 8.634248, 8.634120
-7.862090, -9.156213, -7.724697, -7.724569, -7.724440, -7.724311, -7.724826, -7.724955, -7.725084
1.427632, 2.026007, 1.401230, 1.401358, 1.401487, 1.401616, 1.401101, 1.400972, 1.400843
-8.825842, -9.135159, -8.671457, -8.671328, -8.671199, -8.671071, -8.671586, -8.671714, -8.671843
4.185909, 4.074233, 4.110874, 4.111002, 4.111131, 4.111260, 4.110745, 4.110616, 4.110487
-6.180058, -5.835879, -6.072322, -6.072194, -6.072065, -6.071936, -6.072451, -6.072580, -6.072709
-8.150867, -7.122184, -8.008383, -8.008254, -8.008126, -8.007997, -8.008512, -8.008641, -8.008769
4.193768, 2.564584, 4.118594, 4.118723, 4.118851, 4.118980, 4.118465, 4.118336, 4.118208
3.591303, 3.479807, 3.526751, 3.526880, 3.527008, 3.527137, 3.526622, 3.526493, 3.526365
7.470563, 5.662397, 7.337613, 7.337742, 7.337870, 7.337999, 7.337484, 7.337355, 7.337227
8.832382, 9.128507, 8.675420, 8.675549, 8.675677, 8.675806, 8.675291, 8.675162, 8.675034
7.661165, 6.525502, 7.524854, 7.524983, 7.525112, 7.525240, 7.524725, 7.524597, 7.524468
1.915982, 1.479604, 1.880969, 1.881098, 1.881226, 1.881355, 1.880840, 1.880711, 1.880583
-9.987777, -10.902036, -9.812904, -9.812776, -9.812647, -9.812518, -9.813033, -9.813162, -9.813290
5.843253, 4.760670, 5.738996, 5.739124, 5.739253, 5.739382, 5.738867, 5.738738, 5.738609
6.714462, 7.640194, 6.594843, 6.594972, 6.595101, 6.595229, 6.594714, 6.594586, 6.594457
5.645862, 4.833078, 5.545085, 5.545214, 5.545343, 5.545471, 5.544956, 5.544828, 5.544699
2.241929, 0.928076, 2.201169, 2.201298, 2.201427, 2.201555, 2.201040, 2.200912, 2.200783
8.537098, 9.106349, 8.385343, 8.385471, 8.385600, 8.385729, 8.385214, 8.385085, 8.384956
-8.761604, -8.471062, -8.608352, -8.608223, -8.608094, -8.607966, -8.608481, -8.608609, -8.608738
5.552228, 7.237377, 5.453101, 5.453230, 5.453359, 5.453488, 5.452973, 5.452844, 5.452715
3.344188, 3.290506, 3.283993, 3.284122, 3.284251, 3.284379, 3.283864, 3.283736, 3.283607
-6.567920, -8.562676, -6.453346, -6.453217, -6.453088, -6.452959, -6.453474, -6.453603, -6.453732
-5.180655, -6.402301, -5.090542, -5.090413, -5.090284, -5.090155, -5.090670, -5.090799, -5.090928
1.199490, 1.839325, 1.177110, 1.177239, 1.177368, 1.177497, 1.176982, 1.176853, 1.176724
-6.749007, -5.913194, -6.631240, -6.631112, -6.630983, -6.630854, -6.631369, -6.631498, -6.631627
-6.302475, -7.474939, -6.192582, -6.192453, -6.192324, -6.192196, -6.192711, -6.192839, -6.192968
-4.806304, -4.577318, -4.722790, -4.722662, -4.722533, -4.722404, -4.722919, -4.723048, -4.723177
-8.721745, -9.381883, -8.569195, -8.569066, -8.568937, -8.568809, -8.569324, -8.569452, -8.569581
4.406077, 3.063595, 4.327159, 4.327288, 4.327416, 4.327545, 4.327030, 4.326901, 4.326773
-3.326617, -2.255391, -3.269193, -3.269065, -3.268936, -3.268807, -3.269322, -3.269451, -3.269580
0.901132, -0.955151, 0.884013, 0.884142, 0.884270, 0.884399, 0.883884, 0.883755, 0.883627
4.939855, 5.644033, 4.851526, 4.851655, 4.851783, 4.851912, 4.851397, 4.851268, 4.851140
9.869738, 9.382378, 9.694486, 9.694615, 9.694744, 9.694872, 9.694357, 9.694229, 9.694100
-2.763556, -4.085899, -2.716060, -2.715931, -2.715802, -2.715674, -2.716189, -2.716317, -2.716446
6.108212, 7.146444, 5.999283, 5.999411, 5.999540, 5.999669, 5.999154, 5.999025, 5.998896
0.667809, 0.773887, 0.654804, 0.654933, 0.655062, 0.655190, 0.654675, 0.654547, 0.654418
-1.775361, -1.300954, -1.745289, -1.745160, -1.745031, -1.744902, -1.745417, -1.745546, -1.745675
-3.438786, -2.809096, -3.379385, -3.379256, -3.379127, -3.378998, -3.379513, -3.379642, -3.379771
-0.680744, -0.894529, -0.669972, -0.669843, -0.669714, -0.669586, -0.670101, -0.670229, -0.670358
-1.279543, -0.201406, -1.258213, -1.258084, -1.257955, -1.257826, -1.258341, -1.258470, -1.258599
4.883086, 4.935080, 4.795758, 4.795886, 4.796015, 4.796144, 4.795629, 4.795500, 4.795371
-0.035971, -0.202838, -0.036567, -0.036438, -0.036309, -0.036181, -0.036696, -0.036824, -0.036953
7.956979, 9.726725, 7.815453, 7.815581, 7.815710, 7.815839, 7.815324, 7.815195, 7.815066
9.191821, 10.795829, 9.028522, 9.028651, 9.028779, 9.028908, 9.028393, 9.028264, 9.028136
-3.057773, -2.311925, -3.005089, -3.004960, -3.004832, -3.004703, -3.005218, -3.005347, -3.005475
-0.734504, -1.239398, -0.722784, -0.722655, -0.722527, -0.722398, -0.722913, -0.723042, -0.723170
5.745596, 6.714778, 5.643060, 5.643189, 5.643317, 5.643446, 5.642931, 5.642803, 5.642674
-9.808759, -10.601725, -9.637043, -9.636914, -9.636786, -9.636657, -9.637172, -9.637301, -9.637429
-0.454168, -0.542503, -0.447391, -0.447262, -0.447133, -0.447005, -0.447520, -0.447648, -0.447777
7.817035, 8.482442, 7.677976, 7.678105, 7.678234, 7.678363, 7.677848, 7.677719, 7.677590
6.103751, 5.931314, 5.994900, 5.995029, 5.995157, 5.995286, 5.994771, 5.994642, 5.994514
-6.833282, -7.581289, -6.714030, -6.713901, -6.713772, -6.713643, -6.714158, -6.714287, -6.714416
0.247654, -1.332012, 0.242057, 0.242186, 0.242314, 0.242443, 0.241928, 0.241800, 0.241671
-8.696589, -9.740898, -8.544483, -8.544354, -8.544225, -8.544096, -8.544611, -8.544740, -8.544869
0.864174, 1.336203, 0.847707, 0.847835, 0.847964, 0.848093, 0.847578, 0.847449, 0.847320
0.536079, 0.773772, 0.525396, 0.525525, 0.525654, 0.525782, 0.525267, 0.525139, 0.525010
5.993207, 5.942033, 5.886305, 5.886434, 5.886562, 5.886691, 5.886176, 5.886047, 5.885919
-7.427487, -8.209081, -7.297758, -7.297629, -7.297500, -7.297372, -7.297886, -7.298015, -7.298144
